source,symbol,timestamp_ms,timestamp_utc,funding_rate,mark_price
binance_usdm,BTCUSDT,1769385600000,2026-01-26 00:00:00,4.067e-05,86629.0
binance_usdm,BTCUSDT,1769414400003,2026-01-26 08:00:00,2.847e-05,87969.0
binance_usdm,BTCUSDT,1769443200000,2026-01-26 16:00:00,5.606e-05,87609.5
binance_usdm,BTCUSDT,1769472000002,2026-01-27 00:00:00,4.267e-05,88301.36701449
binance_usdm,BTCUSDT,1769500800000,2026-01-27 08:00:00,6.028e-05,88290.49133841
binance_usdm,BTCUSDT,1769529600000,2026-01-27 16:00:00,7.503e-05,88009.15772864
binance_usdm,BTCUSDT,1769558400000,2026-01-28 00:00:00,6.237e-05,89203.89821739
binance_usdm,BTCUSDT,1769587200000,2026-01-28 08:00:00,6.174e-05,89106.9
binance_usdm,BTCUSDT,1769616000000,2026-01-28 16:00:00,3.83e-05,89446.72848576
binance_usdm,BTCUSDT,1769644800000,2026-01-29 00:00:00,7.21e-05,89262.92891304
binance_usdm,BTCUSDT,1769673600009,2026-01-29 08:00:00,5.856e-05,88310.9
binance_usdm,BTCUSDT,1769702400000,2026-01-29 16:00:00,4.023e-05,84898.27826087
binance_usdm,BTCUSDT,1769731200008,2026-01-30 00:00:00,4.478e-05,84617.11086232
binance_usdm,BTCUSDT,1769760000000,2026-01-30 08:00:00,1.714e-05,82778.82526087
binance_usdm,BTCUSDT,1769788800001,2026-01-30 16:00:00,3.1e-06,82853.51839855
binance_usdm,BTCUSDT,1769817600000,2026-01-31 00:00:00,9.693e-05,84213.96525362
binance_usdm,BTCUSDT,1769846400001,2026-01-31 08:00:00,3.548e-05,83514.4
binance_usdm,BTCUSDT,1769875200009,2026-01-31 16:00:00,6.585e-05,81275.68205797
binance_usdm,BTCUSDT,1769904000001,2026-02-01 00:00:00,-3.267e-05,78701.59597101
binance_usdm,BTCUSDT,1769932800004,2026-02-01 08:00:00,3.421e-05,78320.9
binance_usdm,BTCUSDT,1769961600000,2026-02-01 16:00:00,1.722e-05,77563.8
binance_usdm,BTCUSDT,1769990400000,2026-02-02 00:00:00,6.8e-07,76931.6
binance_usdm,BTCUSDT,1770019200014,2026-02-02 08:00:00,-3.043e-05,76609.9
binance_usdm,BTCUSDT,1770048000000,2026-02-02 16:00:00,-5.713e-05,78800.6
binance_usdm,BTCUSDT,1770076800000,2026-02-03 00:00:00,-2.203e-05,78698.62801349
binance_usdm,BTCUSDT,1770105600007,2026-02-03 08:00:00,2.245e-05,78745.6
binance_usdm,BTCUSDT,1770134400000,2026-02-03 16:00:00,-4.65e-06,78099.52176087
binance_usdm,BTCUSDT,1770163200002,2026-02-04 00:00:00,1.19e-06,75732.4
binance_usdm,BTCUSDT,1770192000007,2026-02-04 08:00:00,3.551e-05,76478.9
binance_usdm,BTCUSDT,1770220800000,2026-02-04 16:00:00,4.618e-05,74101.9
binance_usdm,BTCUSDT,1770249600011,2026-02-05 00:00:00,9.173e-05,73153.9
binance_usdm,BTCUSDT,1770278400000,2026-02-05 08:00:00,2.98e-06,70710.7436057
binance_usdm,BTCUSDT,1770307200007,2026-02-05 16:00:00,-4.957e-05,67455.49563043
binance_usdm,BTCUSDT,1770336000000,2026-02-06 00:00:00,-1.597e-05,62887.1415
binance_usdm,BTCUSDT,1770364800001,2026-02-06 08:00:00,-0.00013688,64791.4
binance_usdm,BTCUSDT,1770393600000,2026-02-06 16:00:00,-0.00013478,68574.0
binance_usdm,BTCUSDT,1770422400003,2026-02-07 00:00:00,-0.00015178,70544.4
binance_usdm,BTCUSDT,1770451200000,2026-02-07 08:00:00,-8.326e-05,68067.0
binance_usdm,BTCUSDT,1770480000010,2026-02-07 16:00:00,-2.907e-05,69122.1
binance_usdm,BTCUSDT,1770508800003,2026-02-08 00:00:00,-3.403e-05,69254.2
binance_usdm,BTCUSDT,1770537600000,2026-02-08 08:00:00,-3.546e-05,69667.5
binance_usdm,BTCUSDT,1770566400000,2026-02-08 16:00:00,-4.864e-05,71152.6
binance_usdm,BTCUSDT,1770595200002,2026-02-09 00:00:00,-3.075e-05,70304.73338406
binance_usdm,BTCUSDT,1770624000001,2026-02-09 08:00:00,1.846e-05,70393.4
binance_usdm,BTCUSDT,1770652800007,2026-02-09 16:00:00,-4.284e-05,69538.5
binance_usdm,BTCUSDT,1770681600000,2026-02-10 00:00:00,-8.798e-05,70110.6
binance_usdm,BTCUSDT,1770710400007,2026-02-10 08:00:00,-4.829e-05,68882.1
binance_usdm,BTCUSDT,1770739200000,2026-02-10 16:00:00,-8.816e-05,69252.9
binance_usdm,BTCUSDT,1770768000000,2026-02-11 00:00:00,1.4e-05,68805.3
binance_usdm,BTCUSDT,1770796800006,2026-02-11 08:00:00,-8.417e-05,67000.0
binance_usdm,BTCUSDT,1770825600000,2026-02-11 16:00:00,-1.169e-05,66489.4
binance_usdm,BTCUSDT,1770854400000,2026-02-12 00:00:00,-1.381e-05,67072.2
binance_usdm,BTCUSDT,1770883200001,2026-02-12 08:00:00,3.499e-05,67200.19716739
binance_usdm,BTCUSDT,1770912000001,2026-02-12 16:00:00,-1.728e-05,67103.7
binance_usdm,BTCUSDT,1770940800007,2026-02-13 00:00:00,5.834e-05,66243.2
binance_usdm,BTCUSDT,1770969600003,2026-02-13 08:00:00,7.16e-06,66184.59749275
binance_usdm,BTCUSDT,1770998400005,2026-02-13 16:00:00,-1.274e-05,68652.4
binance_usdm,BTCUSDT,1771027200002,2026-02-14 00:00:00,1.291e-05,68853.38406522
binance_usdm,BTCUSDT,1771056000004,2026-02-14 08:00:00,3.174e-05,69182.52364493
binance_usdm,BTCUSDT,1771084800002,2026-02-14 16:00:00,-3.094e-05,69754.1
binance_usdm,BTCUSDT,1771113600000,2026-02-15 00:00:00,-1.068e-05,69795.4
binance_usdm,BTCUSDT,1771142400002,2026-02-15 08:00:00,4.664e-05,70784.0
binance_usdm,BTCUSDT,1771171200000,2026-02-15 16:00:00,-2.371e-05,69068.1
binance_usdm,BTCUSDT,1771200000001,2026-02-16 00:00:00,2.659e-05,68798.3
binance_usdm,BTCUSDT,1771228800003,2026-02-16 08:00:00,-3.277e-05,68554.37742754
binance_usdm,BTCUSDT,1771257600000,2026-02-16 16:00:00,-4.112e-05,67505.5
binance_usdm,BTCUSDT,1771286400008,2026-02-17 00:00:00,5.883e-05,68862.55130435
binance_usdm,BTCUSDT,1771315200001,2026-02-17 08:00:00,2.672e-05,68353.4
binance_usdm,BTCUSDT,1771344000002,2026-02-17 16:00:00,5.077e-05,67363.5
binance_usdm,BTCUSDT,1771372800000,2026-02-18 00:00:00,3.215e-05,67475.9
binance_usdm,BTCUSDT,1771401600000,2026-02-18 08:00:00,-1.41e-06,68078.4
binance_usdm,BTCUSDT,1771430400011,2026-02-18 16:00:00,3.604e-05,67672.6371087
binance_usdm,BTCUSDT,1771459200013,2026-02-19 00:00:00,-4.014e-05,66430.40573913
binance_usdm,BTCUSDT,1771488000000,2026-02-19 08:00:00,2.686e-05,67182.87271014
binance_usdm,BTCUSDT,1771516800003,2026-02-19 16:00:00,-3.052e-05,66367.72373188
binance_usdm,BTCUSDT,1771545600000,2026-02-20 00:00:00,5.365e-05,66974.0
binance_usdm,BTCUSDT,1771574400000,2026-02-20 08:00:00,1.302e-05,67794.7
binance_usdm,BTCUSDT,1771603200000,2026-02-20 16:00:00,-6.71e-06,67551.9554058
binance_usdm,BTCUSDT,1771632000004,2026-02-21 00:00:00,4.456e-05,67988.82876812
binance_usdm,BTCUSDT,1771660800000,2026-02-21 08:00:00,2.485e-05,67821.0
binance_usdm,BTCUSDT,1771689600005,2026-02-21 16:00:00,3.235e-05,68583.28794603
binance_usdm,BTCUSDT,1771718400001,2026-02-22 00:00:00,7.3e-06,67958.92213768
binance_usdm,BTCUSDT,1771747200004,2026-02-22 08:00:00,4.2e-07,67974.33214493
binance_usdm,BTCUSDT,1771776000000,2026-02-22 16:00:00,4.972e-05,67660.0
binance_usdm,BTCUSDT,1771804800001,2026-02-23 00:00:00,6.946e-05,67613.6
binance_usdm,BTCUSDT,1771833600000,2026-02-23 08:00:00,-9.317e-05,65915.8
binance_usdm,BTCUSDT,1771862400000,2026-02-23 16:00:00,2.251e-05,65638.07392029
binance_usdm,BTCUSDT,1771891200007,2026-02-24 00:00:00,5.706e-05,64630.15072464
binance_usdm,BTCUSDT,1771920000000,2026-02-24 08:00:00,-1.193e-05,63164.8
binance_usdm,BTCUSDT,1771948800001,2026-02-24 16:00:00,-1.82e-06,63936.83454348
binance_usdm,BTCUSDT,1771977600001,2026-02-25 00:00:00,2.375e-05,64031.3
binance_usdm,BTCUSDT,1772006400007,2026-02-25 08:00:00,3.3e-07,65002.83121739
binance_usdm,BTCUSDT,1772035200000,2026-02-25 16:00:00,-9.68e-06,67376.31104348
binance_usdm,BTCUSDT,1772064000000,2026-02-26 00:00:00,-1.998e-05,67953.96802174
binance_usdm,BTCUSDT,1772092800006,2026-02-26 08:00:00,-1.128e-05,67799.9
binance_usdm,BTCUSDT,1772121600002,2026-02-26 16:00:00,4.007e-05,67353.4
binance_usdm,BTCUSDT,1772150400007,2026-02-27 00:00:00,-9.91e-06,67448.50202899
binance_usdm,BTCUSDT,1772179200000,2026-02-27 08:00:00,-8.123e-05,67650.26318841
binance_usdm,BTCUSDT,1772208000001,2026-02-27 16:00:00,-6.56e-06,66073.3764093
binance_usdm,BTCUSDT,1772236800000,2026-02-28 00:00:00,4.041e-05,65839.41943778
binance_usdm,BTCUSDT,1772265600000,2026-02-28 08:00:00,-3.727e-05,63790.8
binance_usdm,BTCUSDT,1772294400004,2026-02-28 16:00:00,-4.305e-05,64801.17139855
binance_usdm,BTCUSDT,1772323200005,2026-03-01 00:00:00,-6.88e-06,66952.93531159
binance_usdm,BTCUSDT,1772352000000,2026-03-01 08:00:00,4.563e-05,67113.9
binance_usdm,BTCUSDT,1772380800002,2026-03-01 16:00:00,2.948e-05,66802.6
binance_usdm,BTCUSDT,1772409600001,2026-03-02 00:00:00,-2.99e-06,65749.9
binance_usdm,BTCUSDT,1772438400007,2026-03-02 08:00:00,-1.956e-05,65981.3
binance_usdm,BTCUSDT,1772467200000,2026-03-02 16:00:00,-1.083e-05,69089.1
binance_usdm,BTCUSDT,1772496000000,2026-03-03 00:00:00,-1.86e-06,68801.8
binance_usdm,BTCUSDT,1772524800000,2026-03-03 08:00:00,1.437e-05,68138.3
binance_usdm,BTCUSDT,1772553600007,2026-03-03 16:00:00,1.481e-05,67723.07507496
binance_usdm,BTCUSDT,1772582400001,2026-03-04 00:00:00,-5.39e-05,68299.9247971
binance_usdm,BTCUSDT,1772611200005,2026-03-04 08:00:00,2.52e-05,69469.27951449
binance_usdm,BTCUSDT,1772640000000,2026-03-04 16:00:00,4.683e-05,73345.0
binance_usdm,BTCUSDT,1772668800000,2026-03-05 00:00:00,3.567e-05,72641.3
binance_usdm,BTCUSDT,1772697600000,2026-03-05 08:00:00,4.965e-05,72021.33210145
binance_usdm,BTCUSDT,1772726400004,2026-03-05 16:00:00,1.74e-06,71608.5
binance_usdm,BTCUSDT,1772755200001,2026-03-06 00:00:00,1.689e-05,70860.02442029
binance_usdm,BTCUSDT,1772784000001,2026-03-06 08:00:00,-3.061e-05,71026.8
binance_usdm,BTCUSDT,1772812800004,2026-03-06 16:00:00,-2.176e-05,68469.42278261
binance_usdm,BTCUSDT,1772841600001,2026-03-07 00:00:00,6.19e-06,68094.46161594
binance_usdm,BTCUSDT,1772870400012,2026-03-07 08:00:00,3.525e-05,67809.4
binance_usdm,BTCUSDT,1772899200001,2026-03-07 16:00:00,-4.217e-05,67844.9
binance_usdm,BTCUSDT,1772928000001,2026-03-08 00:00:00,-4.496e-05,67232.2
binance_usdm,BTCUSDT,1772956800000,2026-03-08 08:00:00,-1.115e-05,67287.74237681
binance_usdm,BTCUSDT,1772985600002,2026-03-08 16:00:00,-2.868e-05,67176.51471014
binance_usdm,BTCUSDT,1773014400000,2026-03-09 00:00:00,-5.77e-05,65935.34171664
binance_usdm,BTCUSDT,1773043200004,2026-03-09 08:00:00,-4.579e-05,67505.08897101
binance_usdm,BTCUSDT,1773072000003,2026-03-09 16:00:00,-3.431e-05,68842.62088406
binance_usdm,BTCUSDT,1773100800012,2026-03-10 00:00:00,-2.394e-05,68398.94584783
binance_usdm,BTCUSDT,1773129600002,2026-03-10 08:00:00,1.23e-05,70374.6
binance_usdm,BTCUSDT,1773158400001,2026-03-10 16:00:00,1.738e-05,71303.55932609
binance_usdm,BTCUSDT,1773187200000,2026-03-11 00:00:00,-0.00011052,69906.39643478
binance_usdm,BTCUSDT,1773216000007,2026-03-11 08:00:00,-5.252e-05,69622.2
binance_usdm,BTCUSDT,1773244800010,2026-03-11 16:00:00,-5.824e-05,70186.9
binance_usdm,BTCUSDT,1773273600000,2026-03-12 00:00:00,-7.802e-05,70150.0
binance_usdm,BTCUSDT,1773302400000,2026-03-12 08:00:00,-5.392e-05,69793.59004348
binance_usdm,BTCUSDT,1773331200000,2026-03-12 16:00:00,-7.381e-05,70285.70086232
binance_usdm,BTCUSDT,1773360000006,2026-03-13 00:00:00,-2.789e-05,70487.01187681
binance_usdm,BTCUSDT,1773388800001,2026-03-13 08:00:00,4.263e-05,71585.2
binance_usdm,BTCUSDT,1773417600000,2026-03-13 16:00:00,-6.38e-06,71801.52278986
binance_usdm,BTCUSDT,1773446400001,2026-03-14 00:00:00,-3.79e-06,70895.6
binance_usdm,BTCUSDT,1773475200000,2026-03-14 08:00:00,-3.988e-05,70565.7
binance_usdm,BTCUSDT,1773504000007,2026-03-14 16:00:00,-4.851e-05,70556.44462101
binance_usdm,BTCUSDT,1773532800000,2026-03-15 00:00:00,-1.883e-05,71174.4
binance_usdm,BTCUSDT,1773561600000,2026-03-15 08:00:00,-6.461e-05,71421.70264618
binance_usdm,BTCUSDT,1773590400000,2026-03-15 16:00:00,2.659e-05,71444.5
binance_usdm,BTCUSDT,1773619200000,2026-03-16 00:00:00,2.513e-05,72778.9
binance_usdm,BTCUSDT,1773648000010,2026-03-16 08:00:00,7.139e-05,73427.8
binance_usdm,BTCUSDT,1773676800000,2026-03-16 16:00:00,2.015e-05,73241.19793478
binance_usdm,BTCUSDT,1773705600000,2026-03-17 00:00:00,2.41e-06,74854.37298551
binance_usdm,BTCUSDT,1773734400002,2026-03-17 08:00:00,-2.505e-05,74212.7
binance_usdm,BTCUSDT,1773763200011,2026-03-17 16:00:00,-1.26e-05,73882.60358696
binance_usdm,BTCUSDT,1773792000002,2026-03-18 00:00:00,-6.569e-05,73872.4
binance_usdm,BTCUSDT,1773820800002,2026-03-18 08:00:00,-4.813e-05,73840.08823913
binance_usdm,BTCUSDT,1773849600005,2026-03-18 16:00:00,2.418e-05,71438.64453523
binance_usdm,BTCUSDT,1773878400000,2026-03-19 00:00:00,-9.74e-06,71208.72342754
binance_usdm,BTCUSDT,1773907200003,2026-03-19 08:00:00,-3.012e-05,70147.53643478
binance_usdm,BTCUSDT,1773936000003,2026-03-19 16:00:00,1.205e-05,69372.7
binance_usdm,BTCUSDT,1773964800002,2026-03-20 00:00:00,6.25e-06,69895.06080435
binance_usdm,BTCUSDT,1773993600000,2026-03-20 08:00:00,7.53e-06,70811.9
binance_usdm,BTCUSDT,1774022400000,2026-03-20 16:00:00,-2.23e-06,69838.04147826
binance_usdm,BTCUSDT,1774051200000,2026-03-21 00:00:00,-1.493e-05,70475.05032609
binance_usdm,BTCUSDT,1774080000000,2026-03-21 08:00:00,-7.38e-06,70681.53331884
binance_usdm,BTCUSDT,1774108800014,2026-03-21 16:00:00,1.093e-05,70599.1
binance_usdm,BTCUSDT,1774137600012,2026-03-22 00:00:00,8.06e-06,68881.72855072
binance_usdm,BTCUSDT,1774166400007,2026-03-22 08:00:00,-4.425e-05,68884.4
binance_usdm,BTCUSDT,1774195200002,2026-03-22 16:00:00,-6.837e-05,68819.80918841
binance_usdm,BTCUSDT,1774224000000,2026-03-23 00:00:00,-2.079e-05,67834.34094203
binance_usdm,BTCUSDT,1774252800003,2026-03-23 08:00:00,-2.863e-05,68290.8
binance_usdm,BTCUSDT,1774281600002,2026-03-23 16:00:00,1.6e-06,70112.2
binance_usdm,BTCUSDT,1774310400000,2026-03-24 00:00:00,4.229e-05,70868.68562319
binance_usdm,BTCUSDT,1774339200000,2026-03-24 08:00:00,3.675e-05,71264.0
binance_usdm,BTCUSDT,1774368000003,2026-03-24 16:00:00,3.056e-05,69842.4
binance_usdm,BTCUSDT,1774396800000,2026-03-25 00:00:00,2.31e-05,70525.82657246
binance_usdm,BTCUSDT,1774425600000,2026-03-25 08:00:00,1.074e-05,70899.9
binance_usdm,BTCUSDT,1774454400013,2026-03-25 16:00:00,4.721e-05,70803.40069565
binance_usdm,BTCUSDT,1774483200001,2026-03-26 00:00:00,2.448e-05,71297.6
binance_usdm,BTCUSDT,1774512000001,2026-03-26 08:00:00,1.379e-05,70053.8
binance_usdm,BTCUSDT,1774540800000,2026-03-26 16:00:00,-2.103e-05,69060.7
binance_usdm,BTCUSDT,1774569600006,2026-03-27 00:00:00,2.925e-05,68788.1
binance_usdm,BTCUSDT,1774598400000,2026-03-27 08:00:00,-6.298e-05,68496.9
binance_usdm,BTCUSDT,1774627200000,2026-03-27 16:00:00,-5.841e-05,66091.9
binance_usdm,BTCUSDT,1774656000005,2026-03-28 00:00:00,-8.088e-05,66364.2
binance_usdm,BTCUSDT,1774684800005,2026-03-28 08:00:00,-7.604e-05,66523.62176812
binance_usdm,BTCUSDT,1774713600000,2026-03-28 16:00:00,-1.73e-06,66998.7120942
binance_usdm,BTCUSDT,1774742400003,2026-03-29 00:00:00,-3.68e-05,66337.79104948
binance_usdm,BTCUSDT,1774771200001,2026-03-29 08:00:00,-1.2e-07,66633.22935507
binance_usdm,BTCUSDT,1774800000000,2026-03-29 16:00:00,2.677e-05,66500.0
binance_usdm,BTCUSDT,1774828800000,2026-03-30 00:00:00,3e-06,65973.4
binance_usdm,BTCUSDT,1774857600005,2026-03-30 08:00:00,4.92e-06,67596.69581884
binance_usdm,BTCUSDT,1774886400000,2026-03-30 16:00:00,7.58e-06,67595.59310345
binance_usdm,BTCUSDT,1774915200000,2026-03-31 00:00:00,1.16e-06,66764.4
binance_usdm,BTCUSDT,1774944000000,2026-03-31 08:00:00,-1.921e-05,67343.9
binance_usdm,BTCUSDT,1774972800000,2026-03-31 16:00:00,-2.763e-05,66700.0
binance_usdm,BTCUSDT,1775001600000,2026-04-01 00:00:00,-3.449e-05,68243.29673913
binance_usdm,BTCUSDT,1775030400000,2026-04-01 08:00:00,-4.61e-06,68668.6
binance_usdm,BTCUSDT,1775059200000,2026-04-01 16:00:00,5.77e-06,68876.81806522
binance_usdm,BTCUSDT,1775088000003,2026-04-02 00:00:00,3.521e-05,68086.5
binance_usdm,BTCUSDT,1775116800001,2026-04-02 08:00:00,8.45e-06,66888.20861594
binance_usdm,BTCUSDT,1775145600001,2026-04-02 16:00:00,-7.398e-05,66819.54021739
binance_usdm,BTCUSDT,1775174400000,2026-04-03 00:00:00,-8.31e-06,66869.74346667
binance_usdm,BTCUSDT,1775203200008,2026-04-03 08:00:00,-5.99e-06,67008.7
binance_usdm,BTCUSDT,1775232000008,2026-04-03 16:00:00,3.51e-06,66809.33805072
binance_usdm,BTCUSDT,1775260800000,2026-04-04 00:00:00,3.761e-05,66930.0
binance_usdm,BTCUSDT,1775289600003,2026-04-04 08:00:00,4.115e-05,66983.97256934
binance_usdm,BTCUSDT,1775318400000,2026-04-04 16:00:00,1.651e-05,67357.3
binance_usdm,BTCUSDT,1775347200008,2026-04-05 00:00:00,2.407e-05,67271.0
binance_usdm,BTCUSDT,1775376000000,2026-04-05 08:00:00,3.812e-05,66787.4
binance_usdm,BTCUSDT,1775404800001,2026-04-05 16:00:00,1.889e-05,67278.50018741
binance_usdm,BTCUSDT,1775433600004,2026-04-06 00:00:00,7.073e-05,68997.4
binance_usdm,BTCUSDT,1775462400001,2026-04-06 08:00:00,5.544e-05,69087.63507246
binance_usdm,BTCUSDT,1775491200003,2026-04-06 16:00:00,4.23e-06,69925.85927536
binance_usdm,BTCUSDT,1775520000000,2026-04-07 00:00:00,-3.15e-06,68822.2
binance_usdm,BTCUSDT,1775548800000,2026-04-07 08:00:00,3.703e-05,68594.77686657
binance_usdm,BTCUSDT,1775577600000,2026-04-07 16:00:00,7.393e-05,68141.01094203
binance_usdm,BTCUSDT,1775606400000,2026-04-08 00:00:00,6.02e-05,71907.34283333
binance_usdm,BTCUSDT,1775635200000,2026-04-08 08:00:00,1.563e-05,71612.1
binance_usdm,BTCUSDT,1775664000006,2026-04-08 16:00:00,4.048e-05,71275.77918841
binance_usdm,BTCUSDT,1775692800000,2026-04-09 00:00:00,-1.47e-06,71038.1
binance_usdm,BTCUSDT,1775721600010,2026-04-09 08:00:00,5.239e-05,70945.0
binance_usdm,BTCUSDT,1775750400001,2026-04-09 16:00:00,-1.986e-05,72108.0
binance_usdm,BTCUSDT,1775779200000,2026-04-10 00:00:00,4.11e-06,71755.54984058
binance_usdm,BTCUSDT,1775808000005,2026-04-10 08:00:00,2.458e-05,71461.2
binance_usdm,BTCUSDT,1775836800000,2026-04-10 16:00:00,-2.187e-05,72415.7
binance_usdm,BTCUSDT,1775865600000,2026-04-11 00:00:00,-7.225e-05,72917.4
binance_usdm,BTCUSDT,1775894400000,2026-04-11 08:00:00,-6.083e-05,72707.7
binance_usdm,BTCUSDT,1775923200003,2026-04-11 16:00:00,-6.755e-05,72818.86697826
binance_usdm,BTCUSDT,1775952000000,2026-04-12 00:00:00,-8.108e-05,73013.4
binance_usdm,BTCUSDT,1775980800000,2026-04-12 08:00:00,-3.69e-05,71628.1
binance_usdm,BTCUSDT,1776009600000,2026-04-12 16:00:00,-3.35e-06,70856.2
binance_usdm,BTCUSDT,1776038400011,2026-04-13 00:00:00,-2.34e-06,70709.4
binance_usdm,BTCUSDT,1776067200006,2026-04-13 08:00:00,-1.83e-06,70780.1
binance_usdm,BTCUSDT,1776096000000,2026-04-13 16:00:00,-5.409e-05,71823.7
binance_usdm,BTCUSDT,1776124800005,2026-04-14 00:00:00,-5.854e-05,74386.5
binance_usdm,BTCUSDT,1776153600003,2026-04-14 08:00:00,2.732e-05,74513.4
binance_usdm,BTCUSDT,1776182400001,2026-04-14 16:00:00,-5.234e-05,75274.9
binance_usdm,BTCUSDT,1776211200000,2026-04-15 00:00:00,-9.313e-05,74106.9
binance_usdm,BTCUSDT,1776240000000,2026-04-15 08:00:00,-5.085e-05,73705.2
binance_usdm,BTCUSDT,1776268800000,2026-04-15 16:00:00,-7.151e-05,73811.00873913
binance_usdm,BTCUSDT,1776297600013,2026-04-16 00:00:00,-3.418e-05,74776.2
binance_usdm,BTCUSDT,1776326400000,2026-04-16 08:00:00,-2.841e-05,74667.7
binance_usdm,BTCUSDT,1776355200000,2026-04-16 16:00:00,-2.225e-05,74659.57926087
binance_usdm,BTCUSDT,1776384000001,2026-04-17 00:00:00,3.297e-05,75115.14794928
binance_usdm,BTCUSDT,1776412800011,2026-04-17 08:00:00,2.781e-05,75047.4
binance_usdm,BTCUSDT,1776441600001,2026-04-17 16:00:00,-0.00010789,77734.4
binance_usdm,BTCUSDT,1776470400001,2026-04-18 00:00:00,-8.098e-05,77044.79824638
binance_usdm,BTCUSDT,1776499200006,2026-04-18 08:00:00,-7.082e-05,76952.46500725
binance_usdm,BTCUSDT,1776528000000,2026-04-18 16:00:00,-4.586e-05,76124.8
binance_usdm,BTCUSDT,1776556800002,2026-04-19 00:00:00,-8.395e-05,75653.8
binance_usdm,BTCUSDT,1776585600010,2026-04-19 08:00:00,-7.219e-05,75205.6
binance_usdm,BTCUSDT,1776614400001,2026-04-19 16:00:00,-0.00012276,75807.7
binance_usdm,BTCUSDT,1776643200000,2026-04-20 00:00:00,-4.615e-05,73752.30151667
binance_usdm,BTCUSDT,1776672000000,2026-04-20 08:00:00,-4.778e-05,74795.5
binance_usdm,BTCUSDT,1776700800001,2026-04-20 16:00:00,-2.745e-05,75678.04248876
binance_usdm,BTCUSDT,1776729600000,2026-04-21 00:00:00,-7.937e-05,75791.4
binance_usdm,BTCUSDT,1776758400004,2026-04-21 08:00:00,-5.824e-05,76050.1
binance_usdm,BTCUSDT,1776787200004,2026-04-21 16:00:00,-4.242e-05,75799.9
binance_usdm,BTCUSDT,1776816000004,2026-04-22 00:00:00,-2.237e-05,76289.54071739
binance_usdm,BTCUSDT,1776844800000,2026-04-22 08:00:00,3.56e-05,77979.7
binance_usdm,BTCUSDT,1776873600000,2026-04-22 16:00:00,-7.49e-06,79234.2
binance_usdm,BTCUSDT,1776902400000,2026-04-23 00:00:00,-7.87e-05,78139.7
binance_usdm,BTCUSDT,1776931200000,2026-04-23 08:00:00,-3.553e-05,78009.0
binance_usdm,BTCUSDT,1776960000004,2026-04-23 16:00:00,-6.696e-05,78331.27050975
binance_usdm,BTCUSDT,1776988800006,2026-04-24 00:00:00,-3.829e-05,78214.8
binance_usdm,BTCUSDT,1777017600000,2026-04-24 08:00:00,-7.865e-05,77620.5
binance_usdm,BTCUSDT,1777046400000,2026-04-24 16:00:00,-3.152e-05,78007.3
binance_usdm,BTCUSDT,1777075200000,2026-04-25 00:00:00,-1.077e-05,77395.9
binance_usdm,BTCUSDT,1777104000002,2026-04-25 08:00:00,-6.235e-05,77459.9
binance_usdm,BTCUSDT,1777132800002,2026-04-25 16:00:00,-5.699e-05,77295.96852174
binance_usdm,BTCUSDT,1777161600003,2026-04-26 00:00:00,2.41e-06,77585.0
binance_usdm,BTCUSDT,1777190400007,2026-04-26 08:00:00,1.53e-06,78064.44689855
binance_usdm,BTCUSDT,1777219200004,2026-04-26 16:00:00,1.95e-06,78008.58376812
binance_usdm,BTCUSDT,1777248000004,2026-04-27 00:00:00,2.49e-06,78617.4
binance_usdm,BTCUSDT,1777276800000,2026-04-27 08:00:00,-8.659e-05,77556.92439855
binance_usdm,BTCUSDT,1777305600002,2026-04-27 16:00:00,-5.678e-05,76762.28381159
binance_usdm,BTCUSDT,1777334400001,2026-04-28 00:00:00,-3.951e-05,77333.1757029
binance_usdm,BTCUSDT,1777363200000,2026-04-28 08:00:00,-3.204e-05,76828.3
binance_usdm,BTCUSDT,1777392000004,2026-04-28 16:00:00,5.242e-05,76026.6336721
binance_usdm,BTCUSDT,1777420800006,2026-04-29 00:00:00,1.305e-05,76298.1
binance_usdm,BTCUSDT,1777449600011,2026-04-29 08:00:00,-2.84e-05,77007.65595652
binance_usdm,BTCUSDT,1777478400003,2026-04-29 16:00:00,3.571e-05,75880.57366567
binance_usdm,BTCUSDT,1777507200002,2026-04-30 00:00:00,-4.22e-05,75749.8
binance_usdm,BTCUSDT,1777536000000,2026-04-30 08:00:00,-1.837e-05,76130.0
binance_usdm,BTCUSDT,1777564800000,2026-04-30 16:00:00,-2.904e-05,76429.2
binance_usdm,BTCUSDT,1777593600000,2026-05-01 00:00:00,-3.746e-05,76305.5
binance_usdm,BTCUSDT,1777622400005,2026-05-01 08:00:00,-1.81e-05,77101.09816667
binance_usdm,BTCUSDT,1777651200000,2026-05-01 16:00:00,-3.143e-05,78424.72796268
binance_usdm,BTCUSDT,1777680000006,2026-05-02 00:00:00,-8.22e-06,78192.0
binance_usdm,BTCUSDT,1777708800000,2026-05-02 08:00:00,-5.103e-05,78181.6
binance_usdm,BTCUSDT,1777737600010,2026-05-02 16:00:00,-2.54e-05,78452.73851449
binance_usdm,BTCUSDT,1777766400005,2026-05-03 00:00:00,2.29e-05,78654.45395802
binance_usdm,BTCUSDT,1777795200003,2026-05-03 08:00:00,-1.398e-05,78316.5
binance_usdm,BTCUSDT,1777824000000,2026-05-03 16:00:00,7.03e-06,78627.03676124
